## 创作笔记

### 前情梗概（至第11章）
- 第9章：赵姨病逝，陈律意外死亡，林深获得U盘证据；老刀托付寻女。
- 第10章：林深减刑成功，顾霆带来沈牧亲笔信，沈瑶探监被拒，老刀赠锈手铐。
- 第11章：林深出狱，顾霆接应，祭拜赵姨，佩戴玉佩，联系沈牧约见。
- 当前：林深正式踏入沈牧办公室，开启潜伏第一步。

### 本章核心事件
1. **沈氏大厦见面**：林深以落魄但保留傲骨的形象面见沈牧，通过精心设计的对话（三年演练）表达“恨自己没用大于恨沈牧”，消除沈牧部分戒心。
2. **投名状项目**：沈牧给出恒通科技尽调作为测试，林深三天完成报告，并在报告中巧妙点出关联沈氏业务的潜藏价值，误打误撞契合沈牧处置境外资产的意图。
3. **成功入职**：沈牧认可能力，给予投资部经理职位，但警告背叛后果。林深正式进入沈氏。
4. **暗线启动**：林深当晚联系陆琳（金融圈名媛，沈牧棋子），请她调查沈牧境外资产处置细节，埋下策反陆琳的伏线。
5. **内心复盘**：林深在独处时回忆老刀教诲，展现其隐忍与算计，并再次确认复仇与救赎的双重使命。

### 重要记忆点
- **见面细节**：沈牧未给林深倒酒；林深衬衫袖口线头；沈牧提到“欠你父亲的”（愧疚感显现）。
- **关键台词**：林深说“我最恨自己没用”——精准击中沈牧的愧疚与掌控欲。
- **尽调报告**：恒通科技是真实存在的公司，其关联供应商可成为后续沈牧资产转移的壳，林深在报告附件中轻点而不深究，展现“有点聪明但不过分”的分寸。
- **入职职位**：投资部经理，从低做起，为后续逐步渗透沈氏权力核心铺垫。
- **陆琳登场**：电话中首次出现（此前大纲中陆琳在第27章出现，本章提前引入，作为林深在沈牧身边的暗子）。她答应帮忙但需两周，为后续获取沈牧境外账户信息埋伏笔。
- **玉佩道具**：林深摸着玉佩做决定，串联赵姨遗愿。
- **时间节点**：周二见面，周三交报告，周五入职，下周一正式上班，节奏紧凑。

### 本章悬念/钩子
1. **沈牧的信任度**：沈牧仅给林深一个经理职位和风险项目，既用又防。后续沈牧会如何进一步测试林深？
2. **陆琳的忠诚与背叛**：陆琳是沈牧的棋子，林深如何成功策反她？她的真实立场如何？
3. **恒通科技项目**：林深将如何处理这个烂摊子？他会借此展示能力还是会暗中为沈牧挖坑？
4. **沈瑶动态**：沈瑶离婚后未再出现，她是否会在林深入职后制造麻烦？（大纲第22章有沈瑶的挑衅）
5. **顾霆的合作**：林深入职沈氏后，两人如何秘密联系并推动复仇计划？顾霆手中的亲笔信和U盘何时启用？
6. **老刀女儿的线索**：林深出狱后尚未着手寻找，下一阶段是否会启动？

### 下一章脉络（第13章：入职）
- 大纲对应：第21章“进入沈氏”+第22章“沈瑶的挑衅”可能提前。
- **核心场景**：林深周一正式入职，在公司遭遇沈氏环境，见到当年参与做空林氏的旧人（如投资部的老人），回忆与现实交织。沈瑶可能出现挑衅。
- **关键发展**：林深以低调隐忍应对，但暗中开始观察公司结构。顾霆可能通过隐秘方式传递消息（如通过第三方转交资料）。沈牧派陆琳来试探林深（根据大纲陆琳是沈牧派的棋子），林深与之周旋。
- **情感基调**：压抑、谨慎、初入虎穴的紧张感。林深需要切换“表演模式”，同时对抗内心的仇恨。
- **伏笔埋设**：可让林深发现公司某些操作违反规定，开始收集小证据；陆琳与林深第一次暗中接触。
- **结尾**：林深在一天工作结束后，独自复盘，意识到自己已经踏上复仇的不归路，但也想起赵姨的嘱托，内心矛盾。

### 注意事项
- 林深的人设要保持“表面落魄老实，内心精密算计”的一致性，言行不可前后矛盾。
- 本章中他与沈牧的对话是重点，需体现沈牧的多疑与林深的演技，避免把沈牧写成傻子。
- 陆琳的提前出场要自然，不能破坏大纲整体结构，后续仍需铺设她与林深的交易过程（第34章策反）。
- 节奏控制：本章作为潜伏篇的开端，需为后续激烈的商战和情感冲突打好基底。
