## 创作笔记

### 前情梗概（至第14章）
- 林深入职沈氏资本投资部经理，获取陈志远离岸账本备份，发现顾长河（顾霆父亲）在行贿名单上，与顾霆产生信任裂痕但暂未拆伙。
- 沈牧警告林深“不该碰的别碰”，陆琳提出交易（支持她担任海外投资部负责人以换取境外对账单），顾霆完成指纹鉴定，确认沈牧与举报信吻合。
- 第14章结尾林深接到老刀紧急电话，监狱换血，有人对付老刀。

### 本章核心事件
1. **老刀危机升级**：凌晨电话，老孙传递消息：新典狱长齐典与豹哥勾结，老刀被调去重劳大队，齐典在查老刀外部关系，老刀托付林深尽快找到女儿囡囡。
2. **林深安排方宇调查**：让方宇去锐能青浦工厂随机抽查原始凭证，重点查八千万设备是否真实运达，方宇察觉到风险但仍执行。
3. **陆琳挑拨与交易深化**：在面包店会面，陆琳出示沈瑶指控林深的内部消息，沈牧以“别越界”回应，既敲打沈瑶也暗示陆琳。陆琳要求林深在股东会上反对许维明而支持她，林深同意，交换条件是她提供沈牧境外账户半年度对账单。
4. **顾霆补全证据链**：江边会面，顾霆提供锐能壳公司股权协议，证明沈牧通过壳公司用卢森堡SPV资金洗钱八千万，证据链接近闭合，只剩沈牧亲笔签字的恒通尽调报告。
5. **沈牧多重试探**：傍晚召见林深，连续抛出三张牌——提及林远山拍桌子对比林深的隐忍、主动出示私生子沈知远照片并安排圣诞见面、要求林深在董事会上帮许维明铺路。林深以退为进应对，并暗中记录关键词。
6. **林深启动寻女行动**：将老刀女儿七年前的地址发给顾霆，请求调查，本章结尾以内心默数收束，呼应“卒已过河”。

### 已完成的故事线
- **监狱暗线**：老刀处境恶化，生死危机前置，寻女任务紧迫化，为后续林深可能分心外部或利用外部资源拯救老刀埋线。
- **职场潜伏线**：
  - 方宇开始接触核心敏感调查，对林深的双重行为产生疑虑（伏笔）。
  - 沈瑶的挑衅被沈牧间接压制，但仇恨积累，可能在后文爆发。
  - 陆琳交易进入实质性阶段，林深获取沈牧境外对账单有望，同时陆琳的野心明确。
  - 许维明登场前滩铺：股东会即将成为林深挑战沈牧意志的第一战。
- **复仇证据线**：
  - 锐能洗钱路径通过顾霆调查，壳公司、SPV账户、可转债三者串联，证据链基本闭合。
  - 沈牧的签字环节被锁定为“恒通尽调报告”，林深设局等待收网。
- **外部联盟线**：
  - 顾霆在得知父亲可能主动参与后情绪崩溃，林深给他机会但划下底线，巩固了联盟但埋下情感变数。
- **沈牧试探线**：沈牧开始用林深父亲、私生子、人事安排等试探林深的真实意图和软肋，两人张力升级。

### 重要记忆点
- **老刀危急信息**：齐典典狱长、豹哥合作、重劳大队、外部查囡囡。老刀通过老孙传话“别管我，找囡囡”，强化师徒情。
- **陆琳面包店会面**：沈瑶的指控邮件、沈牧“别越界”回复、林深要求境外账户对账单换取支持，陆琳接受交易。
- **顾霆江边**：壳公司周密（沈牧发小）、Winfinity回流账款、证据链闭合但需沈牧签字。顾霆为父亲可能罪行痛苦，林深答应继续合作但不会包庇。
- **沈牧办公室**：抛出林远山对比、私生子沈知远（圣诞访沪）、要求支持许维明。林深应对巧妙，内心惊涛骇浪。
- **道具**：储物柜钥匙（老刀托付）、方宇绿萝（生存隐喻）、玉佩（未直接出现但林深内心牵挂）、沈牧照片（私生子）。
- **暗码**：林深在文档中输入“知远—英校—圣诞—12—”后删除，显示他在收集沈牧软肋。
- **寻女启动**：旧地址发给顾霆，为后续支线开篇。

### 本章悬念/钩子
1. **老刀能否撑住？**林深何时能找到囡囡并保护她？齐典和豹哥的进攻速度如何？
2. **方宇的现场调查结果**：八千万设备是否真实存在？若不存在，方宇是否会提前暴露林深意图，引发沈牧直接扼杀？
3. **陆琳的对账单**：她能否安全拿到并未被沈牧发现？林深会如何利用对账单进一步锁定沈牧资产？
4. **股东会博弈**：林深要在董事会上公开反对许维明、支持陆琳，这无疑将触动沈牧权威。沈牧会如何反应？沈瑶会否趁机发难？
5. **私生子沈知远**：沈牧主动引入儿子，有何更深目的？是想拉拢林深还是设下情感陷阱？林深会否利用这个孩子？
6. **顾霆的情感状态**：得知父亲可能罪行后，顾霆会否做出极端行为（如自毁或激进）？联盟的稳定性面临考验。
7. **沈瑶的反弹**：被沈牧“别越界”警告后，她不会罢休，可能转向更阴险的合规陷阱或勾结外部势力对付林深。

### 下一章脉络（第十六章）
- **建议标题**：“股东会”或“投名状”
- **大纲对应**：深入潜伏部分，融合第23-25章元素。
- **主要情节设想**：
  1. 股东会场景（两周后）：林深在董事会上反对许维明，列举专业理由，支持陆琳。沈牧当场未发作，但会后冷对林深。
  2. 陆琳成功获得对账单，交给林深，林深拿到沈牧境外资产明细，开始筹划资产冻结或转移准备。
  3. 方宇带回坏消息：八千万设备均为虚假签收，锐能存在严重财务造假。林深决定暂不公开，将证据作为最后底牌。
  4. 沈瑶可能联合许维明调查林深背景，找到监狱旧事，试图将林深重新拖入法律纠纷。
  5. 林深继续寻找老刀女儿，得到一点线索（可能搬过家），但处境危险。
  6. 沈牧将圣诞接儿子的计划提前告知部分核心成员，林深意识到沈牧在测试他是否会利用这个信息，决定按兵不动。
  7. 结尾悬念：老孙紧急通报，老刀在狱中被齐典安排人“意外”伤害，林深面临是否要动用外部关系拯救老刀（可能暴露与顾霆的联系）的艰难抉择。
- **情感基调**：暴风雨前的宁静，表面职场暗流涌动，林深在多重压力下必须极致平衡，开始显现疲惫但更冷酷。
