### 前情梗概（至第10章）
- 第9章：赵姨病逝，陈律意外死亡，林深获得U盘证据；老刀托付寻找女儿；豹哥栽赃失败。
- 第10章：林深通过陈志远关系立功减刑至七个月；顾霆带来沈牧亲笔信原件；沈瑶探监被拒；老刀赠锈手铐告别；林深准备出狱。
- 当前：林深正式出狱，监狱篇结束，展开外部“潜伏”阶段。

### 已完成的故事线
1. **出狱仪式**：监狱大门关闭，换上正装，象征身份转换；与顾霆接头，建立外部联盟实体化。
2. **赵姨终焉**：林深祭拜赵姨，留下玉佩，读遗信，承诺原谅顾霆但需要时间。情感收束。
3. **投靠沈牧铺垫**：顾霆提供沈牧现状情报；林深决定用“落魄”人设接近沈牧；电话约见成功。
4. **老刀的遗产**：锈手铐与老刀教诲贯穿全章，作为林深心理支柱。
5. **复仇信念转化**：从单纯的恨转向“拿回名字和干净”，融入赵姨遗愿的救赎色彩。

### 重要记忆点
- 林深出狱时顾霆递上的深灰西装（后续可反复出现，作为某种身份标志）。
- 赵姨骨灰存放万安公墓，玉佩留在灵前。
- 沈牧保险柜密码：儿子生日712+自己生日113（第6章），林深已记牢。
- U盘与亲笔信原件由林深随身携带，尚未交代藏匿细节，后续需激活。
- 老刀之女的线索（储物柜钥匙、七年前地址）为出狱后支线，暂未启动。
- 沈牧的并购压力和私生子情报作为林深的潜在武器。
- 电话中沈牧的“早有预料”暗示沈牧并非全然被动，双方博弈开始。

### 本章悬念/钩子
1. 沈牧会如何试探林深的忠诚？明天见面将上演怎样的交锋？
2. 林深“落魄”表演能否骗过沈牧？沈牧是否已布下陷阱？
3. 林深与顾霆的联盟在现实中如何秘密运作？
4. 老刀女儿的寻找何时启动？会否成为林深软肋？
5. 沈瑶离婚后的动向，她会否再次介入？
6. 林深随身携带的U盘和亲笔信如何安全转移并启动法律或舆论程序？

### 下一章脉络（第12章：见面）
- 大纲对应第18章“投靠沈牧”及后续忠诚表演。
- 场景：沈氏资本总部。林深准时赴约，遭遇沈牧精心设计的下马威（如前台冷遇、旧人羞辱）。
- 核心：林深以退为进，展示“走投无路仍保留傲骨”的矛盾形象，勾起沈牧的操控欲与一丝愧疚。
- 关键对话：沈牧试探林深是否恨他；林深表演“恨自己没用更胜于恨沈牧”，提出用能力换机会。
- 结尾：沈牧抛出一个脏活累活的小项目作为投名状，林深接受，正式进入沈氏。
- 情感基调：紧张、隐忍、表演与真实交织。
